Test case title,Path (sections/subsections),Description,Priority,Test step name,Step instructions,Expected result
,,,,Восстановить бэкап,Нажать Restore на только что созданном бэкапе,Сервер перезапускается и возвращается к состоянию на момент бэкапа
Панель: установка модпака,/Panel/Mods,Проверка установки модпака для Minecraft-сервера,High,Открыть Mods/Modpacks,Открыть раздел Mods/Modpacks для Minecraft-сервера,Список модпаков отображается
,,,,Найти модпак,Найти популярный модпак (например ATM9),Карточка модпака отображается
,,,,Установить модпак,Нажать Install/Apply модпак,Начинается установка, отображается прогресс/статус
,,,,Запустить сервер,После установки запустить сервер,Сервер запускается без ошибок, модпак активен
Панель: удаление модпака,/Panel/Mods,Проверка удаления ранее установленного модпака,Medium,Открыть Mods/Modpacks,Открыть раздел Mods/Modpacks при установленном модпаке,Список модпаков отображает установленный модпак
,,,,Удалить модпак,Нажать Remove/Uninstall у установленного модпака и подтвердить действие,Модпак исчезает из списка установленных
,,,,Перезапустить сервер,Перезапустить сервер,Сервер запускается без использования удаленного модпака
Панель: файловый менеджер — загрузка,/Panel/File Manager,Проверка загрузки файла через файловый менеджер,Medium,Открыть File Manager,Открыть файловый менеджер для сервера,Содержимое директории отображается
,,,,Загрузить файл,Нажать Upload и выбрать небольшой файл (например конфиг),Файл появляется в директории с корректным именем и размером
Панель: файловый менеджер — граничный размер,/Panel/File Manager,Проверка загрузки файла максимального размера,Medium,Открыть File Manager,Открыть файловый менеджер,Содержимое директории отображается
,,,,Загрузить файл у границы лимита,Загрузить файл размером около допустимого лимита,Файл успешно загружается
,,,,Загрузить файл сверх лимита,Попробовать загрузить файл больше лимита,Отображается понятная ошибка, загрузка отклонена
Discord-бот: старт сервера,/Integrations/Discord,Проверка запуска сервера через Discord-бота,Medium,Ввести команду /server start,В канале Discord ввести команду /server start (или актуальный вариант),Бот отвечает, что запуск инициирован
,,,,Проверить статус в панели,Открыть панель godlike.host и проверить статус сервера,Статус сервера меняется на Running
Discord-бот: стоп сервера,/Integrations/Discord,Проверка остановки сервера через Discord-бота,Medium,Ввести команду /server stop,Ввести команду /server stop,Бот подтверждает остановку
,,,,Проверить статус,Открыть панель и проверить статус сервера,Статус сервера меняется на Stopped
Discord-бот: недостаточно прав,/Integrations/Discord,Проверка поведения при выполнении команды пользователем без прав,Medium,Ввести команду без прав,От лица пользователя без нужной роли выполнить /server start или /server stop,Бот сообщает об отсутствии прав, управление сервером не выполняется
Discord-бот: неверная команда,/Integrations/Discord,Проверка реакции бота на неверную команду,Low,Ввести неверную команду,Ввести команду с ошибкой (например /server strt),Бот отвечает об неизвестной команде или показывает помощь
Discord-бот: список игроков,/Integrations/Discord,Проверка получения списка онлайн-игроков,Low,Ввести команду списка игроков,Ввести команду /players list (или аналог),Бот выводит список онлайн-игроков/их количество
Безопасность: UI DDoS/Firewall,/Security,Проверка наличия и базовой управляемости DDoS/Firewall в интерфейсе,Medium,Открыть раздел безопасности,В панели сервера найти и открыть раздел безопасности (DDoS/Firewall),Раздел безопасности доступен
,,,,Изменить настройки,Попробовать изменить доступную настройку (например включить/отключить правило),Настройка сохраняется, отображается подтверждение
Безопасность: доступ к чужому серверу,/Security,Проверка невозможности доступа к чужому серверу,High,Открыть чужой сервер по прямому URL,Будучи залогиненным под аккаунтом A перейти по прямому URL сервера аккаунта B,Отображается ошибка доступа/404, информация о чужом сервере не раскрывается
404-страница,/UI-UX,Проверка отображения кастомной страницы 404,Low,Открыть несуществующий URL,Открыть https://godlike.host/this-page-does-not-exist,Открывается кастомная 404-страница с фирменным стилем и ссылкой на главную
Переключение языка,/UI-UX,Проверка смены языка интерфейса (EN/UA),Low,Переключить на EN,В шапке выбрать EN,Тексты страницы отображаются на английском
,,,,Переключить на UA,В шапке выбрать UA,Тексты страницы отображаются на украинском без смешения языков
Cookie/Privacy баннер,/UI-UX,Проверка отображения cookie/privacy баннера,Low,Открыть сайт в инкогнито,Открыть https://godlike.host/ в режиме инкогнито,Отображается баннер cookie/privacy
,,,,Принять условия,Нажать на кнопку принятия условий в баннере,Баннер исчезает и не появляется повторно в текущем браузере
Панель: мониторинг ресурсов,/Panel/Monitoring,Проверка отображения мониторинга CPU/RAM/Network,Medium,Открыть Monitoring,В панели сервера открыть вкладку Monitoring,Вкладка Monitoring загружена
,,,,Наблюдать графики,Наблюдать графики CPU/RAM/Network при работающем сервере,Графики отображают динамику, видны актуальные значения
Мониторинг при остановленном сервере,/Panel/Monitoring,Проверка поведения мониторинга при Stopped сервере,Low,Открыть Monitoring при Stopped,Открыть вкладку Monitoring когда сервер остановлен,Вкладка загружается
,,,,Проверить сообщение,Проверить текст/состояние графиков,Отображается понятное сообщение о недоступности данных, нет технических ошибок
Главная: базовая производительность,/Performance,Проверка базового времени загрузки главной,Low,Открыть главную,Открыть https://godlike.host/ и засечь время загрузки,Главная загружается за допустимое время (порог внутренне определен), без заметных зависаний
